Dump of RASTER.bits  from 0 to 999999 little-ender mode
892752: C0 FF 22 00 D0 87 F5 0D 00 FC 2F 02 00 7D 58 DF  .."......./..}X.
892768: 00 C0 FF 22 00 D0 87 F5 0D 00 FC 2F 02 00 7D 58  ..."......./..}X
892784: DF 00 C0 FF 22 00 D0 87 F5 0D 00 FC 2F 02 00 7D  ...."......./..}
892800: 58 DF 00 C0 FF 22 00 D0 87 F5 0D 00 FC 2F 02 00  X...."......./..
892816: 7D 58 DF 00 C0 FF 22 00 D0 87 F5 0D 00 FC 2F 02  }X...."......./.
892832: 00 7D 58 DF 00 C0 FF 22 00 D0 87 F5 0D 00 FC 2F  .}X...."......./
892848: 02 00 7D 58 DF 00 C0 FF 22 00 D0 87 F5 0D 00 FC  ..}X....".......
892864: 2F 02 00 7D 58 4E 0A DF 00 C0 FF 22 00 D0 87 F5  /..}XN....."....
892880: 0D 00 FC 2F 02 00 7D 08 58 DF 00 C0 FF 22 00 D0  .../..}.X...."..
892896: 87 F5 0D 00 FC 2F 02 00 7D 58 DF 00 C0 FF 22 00  ...../..}X....".
892912: D0 87 F5 0D 00 FC 2F 02 00 7D 58 DF 00 C0 FF 22  ....../..}X...."
892928: 00 D0 87 F5 0D 00 FC 2F 02 00 7D 58 DF 00 C0 FF  ......./..}X....
892944: 22 00 D0 87 F5 0D 00 FC 2F 02 00 7D 58 DF 00 C0  "......./..}X...
892960: FF 22 00 D0 87 F5 0D 00 FC 2F 02 00 7D 58 DF 00  ."......./..}X..
892976: C0 FF 22 00 D0 87 F5 0D 00 FC 2F 02 00 7D 58 DF  .."......./..}X.
892992: 00 C0 FF 22 00 D0 87 F5 0D 00 FC 2F 02 00 7D 58  ..."......./..}X
893008: DF 00 C0 FF 22 00 D0 87 F5 0D 00 FC 2F 02 00 7D  ...."......./..}
893024: 58 DF 00 C0 FF 22 00 D0 87 F5 0D 00 FC 2F 02 00  X...."......./..
893040: 7D 58 DF 00 C0 FF 22 00 D0 87 F5 0D 00 FC 2F 02  }X...."......./.
893056: 00 7D 58 DF 00 C0 FF 22 00 D0 87 F5 0D 00 FC 2F  .}X...."......./
893072: 02 00 7D 58 DF 00 C0 FF 22 00 D0 87 F5 0D 00 FC  ..}X....".......
893088: 2F 4E 0A 02 00 7D 58 DF 00 C0 FF 22 00 D0 87 F5  /N...}X...."....
893104: 0D 00 FC 2F 02 00 7D 58 DF 00 C0 FF 22 00 D0 87  .../..}X...."...
893120: F5 0D 00 FC 2F 02 00 7D 58 DF 00 C0 FF 22 00 D0  ..../..}X...."..
893136: 87 F5 0D 00 FC 2F 02 00 7D 58 DF 00 C0 FF 22 00  ...../..}X....".
893152: D0 87 F5 0D 00 FC 2F 02 00 7D 08 58 DF 00 C0 FF  ....../..}.X....
893168: 22 00 D0 87 F5 0D 00 FC 2F 02 00 7D 58 DF 00 C0  "......./..}X...
893184: FF 22 00 D0 87 F5 0D 00 FC 2F 02 00 7D 58 DF 00  ."......./..}X..
893200: C0 FF 22 00 D0 87 80 F5 0D 00 FC 2F 02 00 7D 58  .."......../..}X
893216: DF 00 C0 FF 22 00 D0 87 C0 F5 0D 00 FC 2F 02 00  ...."......../..
893232: 7D 58 DF 00 C0 FF 22 00 D0 87 F5 0D 00 FC 2F 02  }X...."......./.
893248: 00 7D 08 5C DF 00 C0 FF 22 00 D0 87 F5 0D 00 FC  .}.\....".......
893264: 2F 02 00 7D 58 DF 00 C0 FF 22 00 D0 87 F5 0D 00  /..}X...."......
893280: FC 2F 02 00 7D 58 DF 00 C0 FF 22 00 D0 87 F5 0D  ./..}X....".....
893296: 00 FC 2F 02 00 7D 08 5C DF 00 C0 4E 0A FF 22 00  ../..}.\...N..".
893312: D0 87 F5 0D 00 FC 2F 02 00 7D 58 DF 00 C0 FF 22  ....../..}X...."
893328: 00 D0 87 F5 0D 00 FC 2F 02 00 7D 58 DF 00 C0 FF  ......./..}X....
893344: 22 00 D0 87 F5 0D 00 FC 2F 02 00 7D 58 DF 00 C0  "......./..}X...
893360: FF 22 00 D0 87 F5 0D 00 FC 2F 02 00 7D 58 DF 00  ."......./..}X..
893376: C0 FF 22 00 D0 87 F5 0D 00 FC 2F 02 00 7D 58 DF  .."......./..}X.
893392: 00 C0 FF 22 00 D0 87 F5 0D 00 FC 2F 02 00 7D 58  ..."......./..}X
893408: DF 00 C0 FF 22 00 D0 87 F5 0D 00 FC 2F 02 00 7D  ...."......./..}
893424: 58 DF 00 C0 FF 22 00 D0 87 F5 0D 00 FC 2F 02 00  X...."......./..
893440: 7D 58 DF 00 C0 FF 22 00 D0 87 F5 0D 00 FC 2F 02  }X...."......./.
893456: 00 7D 58 DF 00 C0 FF 22 00 D0 87 F5 0D 00 FC 2F  .}X...."......./
893472: 02 00 7D 58 DF 00 C0 FF 22 00 D0 87 F5 0D 00 FC  ..}X....".......
893488: 2F 02 00 7D 58 DF 00 C0 FF 22 00 D0 87 F5 0D 00  /..}X...."......
893504: FC 2F 02 00 7D 58 DF 00 C0 FF 22 00 D0 87 F5 0D  ./..}X....".....
893520: 00 FC 2F 02 00 7D 58 4E 0A DF 00 C0 FF 22 00 D0  ../..}XN....."..
893536: 87 F5 0D 00 FC 2F 02 00 7D 58 DF 00 C0 FF 22 00  ...../..}X....".
893552: D0 87 F5 0D 00 FC 2F 02 00 7D 58 DF 00 C0 FF 22  ....../..}X...."
893568: 00 D0 87 80 F5 0D 00 FC 2F 02 00 7D 58 DF 00 C0  ......../..}X...
893584: FF 22 00 D0 87 F5 0D 00 FC 2F 02 00 7D 58 DF 00  ."......./..}X..
893600: C0 FF 22 00 D0 87 F5 0D 00 FC 2F 02 00 7D 58 DF  .."......./..}X.
893616: 00 C0 FF 22 00 D0 87 F5 0D 00 FC 2F 02 00 7D 58  ..."......./..}X
893632: DF 00 C0 FF 22 00 D0 87 F5 0D 00 FC 2F 02 00 7D  ...."......./..}
893648: 58 DF 00 C0 FF 22 00 D0 87 F5 0D 00 FC 2F 02 00  X...."......./..
893664: 7D 58 DF 00 C0 FF 22 00 D0 87 F5 0D 00 FC 2F 02  }X...."......./.
893680: 00 7D 58 DF 00 C0 FF 22 00 D0 87 F5 0D 00 FC 2F  .}X...."......./
893696: 02 00 7D 58 DF 00 C0 FF 22 00 D0 87 F5 0D 00 FC  ..}X....".......
893712: 2F 02 00 7D 58 DF 00 C0 FF 22 00 D0 87 F5 0D 00  /..}X...."......
893728: FC 2F 02 00 7D 58 DF 00 C0 FF 22 00 D0 87 F5 0D  ./..}X....".....
893744: 00 FC 2F 4E 0A 02 00 7D 58 DF 00 C0 FF 22 00 D0  ../N...}X...."..
893760: 87 C0 F5 0D 00 FC 2F 02 00 7D 58 DF 00 C0 FF 22  ....../..}X...."
893776: 00 D0 87 80 F5 0D 00 FC 2F 02 00 7D 58 DF 00 C0  ......../..}X...
893792: FF 22 00 D0 87 80 F5 0D 00 FC 2F 02 00 7D 58 DF  ."......../..}X.
893808: 00 C0 FF 22 00 D0 87 F5 0D 00 FC 2F 02 00 7D 58  ..."......./..}X
893824: DF 00 C0 FF 22 00 D0 87 F5 0D 00 FC 2F 02 00 7D  ...."......./..}
893840: 58 DF 00 C0 FF 22 00 D0 87 80 F5 0D 00 FC 2F 02  X...."......../.
893856: 00 7D 58 DF 00 C0 FF 22 00 D0 87 F5 0D 00 FC 2F  .}X...."......./
893872: 02 00 7D 58 DF 00 C0 FF 22 00 D0 87 F5 0D 00 FC  ..}X....".......
893888: 2F 02 00 7D 58 DF 00 C0 FF 22 00 D0 87 F5 0D 00  /..}X...."......
893904: FC 2F 02 00 7D 58 DF 00 C0 FF 22 00 D0 87 F5 0D  ./..}X....".....
893920: 00 FC 2F 02 00 7D 58 DF 00 C0 FF 22 00 D0 87 F5  ../..}X...."....
893936: 0D 00 FC 2F 02 00 7D 58 DF 00 C0 FF 22 00 D0 87  .../..}X...."...
893952: F5 0D 00 FC 2F 02 00 7D 58 DF 00 C0 FF 4E 0A 22  ..../..}X....N."
893968: 00 D0 87 F5 0D 00 FC 2F 02 00 7D 58 DF 00 C0 FF  ......./..}X....
893984: 22 00 D0 87 C0 F5 0D 00 FC 2F 02 00 7D 08 5C DF  "......../..}.\.
894000: 00 C0 FF 22 00 D0 87 F5 0D 00 FC 2F 02 00 7D 08  ..."......./..}.
894016: 58 DF 00 C0 FF 22 00 D0 87 F5 0D 00 FC 2F 02 00  X...."......./..
894032: 7D 58 DF 00 C0 FF 22 00 D0 87 F5 0D 00 FC 2F 02  }X...."......./.
894048: 00 7D 58 DF 00 C0 FF 22 00 D0 87 F5 0D 00 FC 2F  .}X...."......./
894064: 02 00 7D 58 DF 00 C0 FF 22 00 D0 87 F5 0D 00 FC  ..}X....".......
894080: 2F 02 00 7D 08 58 DF 00 C0 FF 22 00 D0 87 F5 0D  /..}.X....".....
894096: 00 FC 2F 02 00 7D 58 DF 00 C0 FF 22 00 D0 87 F5  ../..}X...."....
894112: 0D 00 FC 2F 02 00 7D 58 DF 00 C0 FF 22 00 D0 87  .../..}X...."...
894128: F5 0D 00 FC 2F 02 00 7D 58 DF 00 C0 FF 22 00 D0  ..../..}X...."..
894144: 87 F5 0D 00 FC 2F 02 00 7D 58 DF 00 C0 FF 22 00  ...../..}X....".
894160: D0 87 F5 0D 00 FC 2F 02 00 7D 08 58 DF 00 C0 FF  ....../..}.X....
894176: 22 00 D0 87 F5 0D 4E 0A 00 FC 2F 02 00 7D 58 DF  ".....N.../..}X.
894192: 00 C0 FF 22 00 D0 87 F5 0D 00 FC 2F 02 00 7D 08  ..."......./..}.
894208: 58 DF 00 C0 FF 22 00 D0 87 80 F5 0D 00 FC 2F 02  X...."......../.
894224: 00 7D 08 58 DF 00 C0 FF 22 00 D0 87 F5 0D 00 FC  .}.X....".......
894240: 2F 02 00 7D 58 DF 00 C0 FF 22 00 D0 87 F5 0D 00  /..}X...."......
894256: FC 2F 02 00 7D 08 5C DF 00 C0 FF 22 00 D0 87 80  ./..}.\...."....
894272: F5 0D 00 FC 2F 02 00 7D 58 DF 00 C0 FF 22 00 D0  ..../..}X...."..
894288: 87 F5 0D 00 FC 2F 02 00 7D 08 58 DF 00 C0 FF 22  ...../..}.X...."
894304: 00 D0 87 F5 0D 00 FC 2F 02 00 7D 58 DF 00 C0 FF  ......./..}X....
894320: 22 00 D0 87 F5 0D 00 FC 2F 02 00 7D 58 DF 00 C0  "......./..}X...
894336: FF 22 00 D0 87 F5 0D 00 FC 2F 02 00 7D 58 DF 00  ."......./..}X..
894352: C0 FF 22 00 D0 87 F5 0D 00 FC 2F 02 00 7D 58 DF  .."......./..}X.
894368: 00 C0 FF 22 00 D0 87 F5 0D 00 FC 2F 02 00 7D 08  ..."......./..}.
894384: 5C DF 00 C0 FF 22 00 D0 87 80 F5 0D 00 FC 2F 02  \...."......../.
894400: 00 4E 0A 7D 58 DF 00 C0 FF 22 00 D0 87 F5 0D 00  .N.}X...."......
894416: FC 2F 02 00 7D 58 DF 00 C0 FF 22 00 D0 87 F5 0D  ./..}X....".....
894432: 00 FC 2F 02 00 7D 58 DF 00 C0 FF 22 00 D0 87 F5  ../..}X...."....
894448: 0D 00 FC 2F 02 00 7D 58 DF 00 C0 FF 22 00 D0 87  .../..}X...."...
894464: F5 0D 00 FC 2F 02 00 7D 58 DF 00 C0 FF 22 00 D0  ..../..}X...."..
894480: 87 F5 0D 00 FC 2F 02 00 7D 08 5C DF 00 C0 FF 22  ...../..}.\...."
894496: 00 D0 87 80 F5 0D 00 FC 2F 02 00 7D 58 DF 00 C0  ......../..}X...
894512: FF 22 00 D0 87 F5 0D 00 FC 2F 02 00 7D 58 DF 00  ."......./..}X..
894528: C0 FF 22 00 D0 87 F5 0D 00 FC 2F 02 00 7D 58 DF  .."......./..}X.
894544: 00 C0 FF 22 00 D0 87 C0 F5 0D 00 FC 2F 02 00 7D  ..."......../..}
894560: 58 DF 00 C0 FF 22 00 D0 87 C0 F5 0D 00 FC 2F 02  X...."......../.
894576: 00 7D 58 DF 00 C0 FF 22 00 D0 87 F5 0D 00 FC 2F  .}X...."......./
894592: 02 00 7D 58 DF 00 C0 FF 22 00 D0 87 F5 0D 00 FC  ..}X....".......
894608: 2F 02 00 7D 58 DF 00 C0 FF 22 00 D0 4E 0A 87 F5  /..}X...."..N...
894624: 0D 00 FC 2F 02 00 7D 58 DF 00 C0 FF 22 00 D0 87  .../..}X...."...
894640: F5 0D 00 FC 2F 02 00 7D 58 DF 00 C0 FF 22 00 D0  ..../..}X...."..
894656: 87 80 F5 0D 00 FC 2F 02 00 7D 58 DF 00 C0 FF 22  ....../..}X...."
894672: 00 D0 87 F5 0D 00 FC 2F 02 00 7D 58 DF 00 C0 FF  ......./..}X....
894688: 22 00 D0 87 F5 0D 00 FC 2F 02 00 7D 58 DF 00 C0  "......./..}X...
894704: FF 22 00 D0 87 F5 0D 00 FC 2F 02 00 7D 58 DF 00  ."......./..}X..
894720: C0 FF 22 00 D0 87 F5 0D 00 FC 2F 02 00 7D 58 DF  .."......./..}X.
894736: 00 C0 FF 22 00 D0 87 F5 0D 00 FC 2F 02 00 7D 58  ..."......./..}X
894752: DF 00 C0 FF 22 00 D0 87 F5 0D 00 FC 2F 02 00 7D  ...."......./..}
894768: 08 58 DF 00 C0 FF 22 00 D0 87 F5 0D 00 FC 2F 02  .X...."......./.
894784: 00 7D 58 DF 00 C0 FF 22 00 D0 87 F5 0D 00 FC 2F  .}X...."......./
894800: 02 00 7D 08 58 DF 00 C0 FF 22 00 D0 87 F5 0D 00  ..}.X...."......
894816: FC 2F 02 00 7D 58 DF 00 C0 FF 22 00 D0 87 80 F5  ./..}X....".....
894832: 0D 00 FC 2F 02 00 7D 58 4E 0A DF 00 C0 FF 22 00  .../..}XN.....".
894848: D0 87 F5 0D 00 FC 2F 02 00 7D 58 DF 00 C0 FF 22  ....../..}X...."
894864: 00 D0 87 F5 0D 00 FC 2F 02 00 7D 08 58 DF 00 C0  ......./..}.X...
894880: FF 22 00 D0 87 F5 0D 00 FC 2F 02 00 7D 58 DF 00  ."......./..}X..
894896: C0 FF 22 00 D0 87 F5 0D 00 FC 2F 02 00 7D 58 DF  .."......./..}X.
894912: 00 C0 FF 22 00 D0 87 F5 0D 00 FC 2F 02 00 7D 58  ..."......./..}X
894928: DF 00 C0 FF 22 00 D0 87 F5 0D 00 FC 2F 02 00 7D  ...."......./..}
894944: 58 DF 00 C0 FF 22 00 D0 87 F5 0D 00 FC 2F 02 00  X...."......./..
894960: 7D 08 5C DF 00 C0 FF 22 00 D0 87 F5 0D 00 FC 2F  }.\...."......./
894976: 02 00 7D 58 DF 00 C0 FF 22 00 D0 87 F5 0D 00 FC  ..}X....".......
894992: 2F 02 00 7D 58 DF 00 C0 FF 22 00 D0 87 F5 0D 00  /..}X...."......
895008: FC 2F 02 00 7D 58 DF 00 C0 FF 22 00 D0 87 80 F5  ./..}X....".....
895024: 0D 00 FC 2F 02 00 7D 58 DF 00 C0 FF 22 00 D0 87  .../..}X...."...
895040: F5 0D 00 FC 2F 02 00 7D 58 DF 00 C0 FF 22 00 D0  ..../..}X...."..
895056: 87 F5 0D 4E 0A 00 FC 2F 02 00 7D 08 5C DF 00 C0  ...N.../..}.\...
895072: FF 22 00 D0 87 F5 0D 00 FC 2F 02 00 7D 08 5C DF  ."......./..}.\.
895088: 00 C0 FF 22 00 D0 87 F5 0D 00 FC 2F 02 00 7D 58  ..."......./..}X
895104: DF 00 C0 FF 22 00 D0 87 C0 F5 0D 00 FC 2F 02 00  ...."......../..
895120: 7D 58 DF 00 C0 FF 22 00 D0 87 F5 0D 00 FC 2F 02  }X...."......./.
895136: 00 7D 58 DF 00 C0 FF 22 00 D0 87 F5 0D 00 FC 2F  .}X...."......./
895152: 02 00 7D 58 DF 00 C0 FF 22 00 D0 87 F5 0D 00 FC  ..}X....".......
895168: 2F 02 00 7D 08 58 DF 00 C0 FF 22 00 D0 87 F5 0D  /..}.X....".....
895184: 00 FC 2F 02 00 7D 58 DF 00 C0 FF 22 00 D0 87 F5  ../..}X...."....
895200: 0D 00 FC 2F 02 00 7D 58 DF 00 C0 FF 22 00 D0 87  .../..}X...."...
895216: C0 F5 0D 00 FC 2F 02 00 7D 58 DF 00 C0 FF 22 00  ...../..}X....".
895232: D0 87 F5 0D 00 FC 2F 02 00 7D 58 DF 00 C0 FF 22  ....../..}X...."
895248: 00 D0 87 F5 0D 00 FC 2F 02 00 7D 58 DF 00 C0 FF  ......./..}X....
895264: 22 00 D0 87 F5 0D 00 FC 2F 02 00 7D 58 4E 0A DF  "......./..}XN..
895280: 00 C0 FF 22 00 D0 87 C0 F5 0D 00 FC 2F 02 00 7D  ..."......../..}
895296: 58 DF 00 C0 FF 22 00 D0 87 F5 0D 00 FC 2F 02 00  X...."......./..
895312: 7D 58 DF 00 C0 FF 22 00 D0 87 80 F5 0D 00 FC 2F  }X...."......../
895328: 02 00 7D 58 DF 00 C0 FF 22 00 D0 87 F5 0D 00 FC  ..}X....".......
895344: 2F 02 00 7D 58 DF 00 C0 FF 22 00 D0 87 C0 F5 0D  /..}X...."......
895360: 00 FC 2F 02 00 7D 58 DF 00 C0 FF 22 00 D0 87 F5  ../..}X...."....
895376: 0D 00 FC 2F 02 00 7D 58 DF 00 C0 FF 22 00 D0 87  .../..}X...."...
895392: F5 0D 00 FC 2F 02 00 7D 58 DF 00 C0 FF 22 00 D0  ..../..}X...."..
895408: 87 80 F5 0D 00 FC 2F 02 00 7D 58 DF 00 C0 FF 22  ....../..}X...."
895424: 00 D0 87 F5 0D 00 FC 2F 02 00 7D 58 DF 00 C0 FF  ......./..}X....
895440: 22 00 D0 87 F5 0D 00 FC 2F 02 00 7D 58 DF 00 C0  "......./..}X...
895456: FF 22 00 D0 87 F5 0D 00 FC 2F 02 00 7D 08 58 DF  ."......./..}.X.
895472: 00 C0 FF 22 00 D0 87 F5 0D 00 FC 2F 02 00 7D 58  ..."......./..}X
895488: DF 00 C0 FF 22 00 D0 87 4E 0A F5 0D 00 FC 2F 02  ...."...N...../.
895504: 00 7D 58 DF 00 C0 FF 22 00 D0 87 F5 0D 00 FC 2F  .}X...."......./
895520: 02 00 7D 58 DF 00 C0 FF 22 00 D0 87 F5 0D 00 FC  ..}X....".......
895536: 2F 02 00 7D 08 58 DF 00 C0 FF 22 00 D0 87 80 F5  /..}.X....".....
895552: 0D 00 FC 2F 02 00 7D 58 DF 00 C0 FF 22 00 D0 87  .../..}X...."...
895568: F5 0D 00 FC 2F 02 00 7D 08 5C DF 00 C0 FF 22 00  ..../..}.\....".
895584: D0 87 F5 0D 00 FC 2F 02 00 7D 58 DF 00 C0 FF 22  ....../..}X...."
895600: 00 D0 87 C0 F5 0D 00 FC 2F 02 00 7D 58 DF 00 C0  ......../..}X...
895616: FF 22 00 D0 87 C0 F5 0D 00 FC 2F 02 00 7D 58 DF  ."......../..}X.
895632: 00 C0 FF 22 00 D0 87 F5 0D 00 FC 2F 02 00 7D 58  ..."......./..}X
895648: DF 00 C0 FF 22 00 D0 87 F5 0D 00 FC 2F 02 00 7D  ...."......./..}
895664: 58 DF 00 C0 FF 22 00 D0 87 80 F5 0D 00 FC 2F 02  X...."......../.
895680: 00 7D 58 DF 00 C0 FF 22 00 D0 87 80 F5 0D 00 FC  .}X...."........
895696: 2F 02 00 7D 08 5C DF 00 C0 FF 22 00 D0 87 80 F5  /..}.\....".....
895712: 0D 4E 0A 00 FC 2F 02 00 7D 58 DF 00 C0 FF 22 00  .N.../..}X....".
895728: D0 87 F5 0D 00 FC 2F 02 00 7D 58 DF 00 C0 FF 22  ....../..}X...."
895744: 00 D0 87 C0 F5 0D 00 FC 2F 02 00 7D 58 DF 00 C0  ......../..}X...
895760: FF 22 00 D0 87 C0 F5 0D 00 FC 2F 02 00 7D 58 DF  ."......../..}X.
895776: 00 C0 FF 22 00 D0 87 F5 0D 00 FC 2F 02 00 7D 58  ..."......./..}X
895792: DF 00 C0 FF 22 00 D0 87 F5 0D 00 FC 2F 02 00 7D  ...."......./..}
895808: 58 DF 00 C0 FF 22 00 D0 87 80 F5 0D 00 FC 2F 02  X...."......../.
895824: 00 7D 58 DF 00 C0 FF 22 00 D0 87 F5 0D 00 FC 2F  .}X...."......./
895840: 02 00 7D 58 DF 00 C0 FF 22 00 D0 87 C0 F5 0D 00  ..}X....".......
895856: FC 2F 02 00 7D 58 DF 00 C0 FF 22 00 D0 87 F5 0D  ./..}X....".....
895872: 00 FC 2F 02 00 7D 58 DF 00 C0 FF 22 00 D0 87 80  ../..}X...."....
895888: F5 0D 00 FC 2F 02 00 7D 58 DF 00 C0 FF 22 00 D0  ..../..}X...."..
895904: 87 F5 0D 00 FC 2F 02 00 7D 08 5C DF 00 C0 FF 22  ...../..}.\...."
895920: 00 D0 87 C0 F5 0D 00 FC 2F 02 4E 0A 00 7D 58 DF  ......../.N..}X.
895936: 00 C0 FF 22 00 D0 87 F5 0D 00 FC 2F 02 00 7D 58  ..."......./..}X
895952: DF 00 C0 FF 22 00 D0 87 F5 0D 00 FC 2F 02 00 7D  ...."......./..}
895968: 58 DF 00 C0 FF 22 00 D0 87 F5 0D 00 FC 2F 02 00  X...."......./..
895984: 7D 08 58 DF 00 C0 FF 22 00 D0 87 F5 0D 00 FC 2F  }.X...."......./
896000: 02 00 7D 58 DF 00 C0 FF 22 00 D0 87 F5 0D 00 FC  ..}X....".......
896016: 2F 02 00 7D 58 DF 00 C0 FF 22 00 D0 87 F5 0D 00  /..}X...."......
896032: FC 2F 02 00 7D 58 DF 00 C0 FF 22 00 D0 87 F5 0D  ./..}X....".....
896048: 00 FC 2F 02 00 7D 58 DF 00 C0 FF 22 00 D0 87 F5  ../..}X...."....
896064: 0D 00 FC 2F 02 00 7D 08 5C DF 00 C0 FF 22 00 D0  .../..}.\...."..
896080: 87 F5 0D 00 FC 2F 02 00 7D 58 DF 00 C0 FF 22 00  ...../..}X....".
896096: D0 87 F5 0D 00 FC 2F 02 00 7D 58 DF 00 C0 FF 22  ....../..}X...."
896112: 00 D0 87 F5 0D 00 FC 2F 02 00 7D 58 DF 00 C0 FF  ......./..}X....
896128: 22 00 D0 87 80 F5 0D 00 FC 2F 02 00 7D 58 DF 00  "......../..}X..
896144: C0 FF 22 00 D0 4E 0A 87 C0 F5 0D 00 FC 2F 02 00  .."..N......./..
896160: 7D 58 DF 00 C0 FF 22 00 D0 87 F5 0D 00 FC 2F 02  }X...."......./.
896176: 00 7D 08 58 DF 00 C0 FF 22 00 D0 87 F5 0D 00 FC  .}.X....".......
896192: 2F 02 00 7D 58 DF 00 C0 FF 22 00 D0 87 F5 0D 00  /..}X...."......
896208: FC 2F 02 00 7D 58 DF 00 C0 FF 22 00 D0 87 C0 F5  ./..}X....".....
896224: 0D 00 FC 2F 02 00 7D 58 DF 00 C0 FF 22 00 D0 87  .../..}X...."...
896240: F5 0D 00 FC 2F 02 00 7D 58 DF 00 C0 FF 22 00 D0  ..../..}X...."..
896256: 87 80 F5 0D 00 FC 2F 02 00 7D 58 DF 00 C0 FF 22  ....../..}X...."
896272: 00 D0 87 F5 0D 00 FC 2F 02 00 7D 58 DF 00 C0 FF  ......./..}X....
896288: 22 00 D0 87 F5 0D 00 FC 2F 02 00 7D 58 DF 00 C0  "......./..}X...
896304: FF 22 00 D0 87 80 F5 0D 00 FC 2F 02 00 7D 58 DF  ."......../..}X.
896320: 00 C0 FF 22 00 D0 87 80 F5 0D 00 FC 2F 02 00 7D  ..."......../..}
896336: 58 DF 00 C0 FF 22 00 D0 87 F5 0D 00 FC 2F 02 00  X...."......./..
896352: 7D 58 DF 00 C0 FF 22 00 D0 87 F5 0D 00 FC 2F 02  }X...."......./.
896368: 4E 0A 00 7D 08 58 DF 00 C0 FF 22 00 D0 87 F5 0D  N..}.X....".....
896384: 00 FC 2F 02 00 7D 58 DF 00 C0 FF 22 00 D0 87 C0  ../..}X...."....
896400: F5 0D 00 FC 2F 02 00 7D 58 DF 00 C0 FF 22 00 D0  ..../..}X...."..
896416: 87 F5 0D 00 FC 2F 02 00 7D 58 DF 00 C0 FF 22 00  ...../..}X....".
896432: D0 87 F5 0D 00 FC 2F 02 00 7D 08 58 DF 00 C0 FF  ....../..}.X....
896448: 22 00 D0 87 F5 0D 00 FC 2F 02 00 7D 08 58 DF 00  "......./..}.X..
896464: C0 FF 22 00 D0 87 F5 0D 00 FC 2F 02 00 7D 58 DF  .."......./..}X.
896480: 00 C0 FF 22 00 D0 87 C0 F5 0D 00 FC 2F 02 00 7D  ..."......../..}
896496: 08 5C DF 00 C0 FF 22 00 D0 87 F5 0D 00 FC 2F 02  .\...."......./.
896512: 00 7D 08 58 DF 00 C0 FF 22 00 D0 87 F5 0D 00 FC  .}.X....".......
896528: 2F 02 00 7D 58 DF 00 C0 FF 22 00 D0 87 80 F5 0D  /..}X...."......
896544: 00 FC 2F 02 00 7D 08 5C DF 00 C0 FF 22 00 D0 87  ../..}.\...."...
896560: F5 0D 00 FC 2F 02 00 7D 58 DF 00 C0 FF 22 00 D0  ..../..}X...."..
896576: 87 F5 0D 00 FC 2F 02 00 4E 0A 7D 58 DF 00 C0 FF  ...../..N.}X....
896592: 22 00 D0 87 F5 0D 00 FC 2F 02 00 7D 08 5C DF 00  "......./..}.\..
896608: C0 FF 22 00 D0 87 80 F5 0D 00 FC 2F 02 00 7D 58  .."......../..}X
896624: DF 00 C0 FF 22 00 D0 87 F5 0D 00 FC 2F 02 00 7D  ...."......./..}
896640: 58 DF 00 C0 FF 22 00 D0 87 C0 F5 0D 00 FC 2F 02  X...."......../.
896656: 00 7D 58 DF 00 C0 FF 22 00 D0 87 F5 0D 00 FC 2F  .}X...."......./
896672: 02 00 7D 58 DF 00 C0 FF 22 00 D0 87 F5 0D 00 FC  ..}X....".......
896688: 2F 02 00 7D 58 DF 00 C0 FF 22 00 D0 87 C0 F5 0D  /..}X...."......
896704: 00 FC 2F 02 00 7D 58 DF 00 C0 FF 22 00 D0 87 F5  ../..}X...."....
896720: 0D 00 FC 2F 02 00 7D 08 58 DF 00 C0 FF 22 00 D0  .../..}.X...."..
896736: 87 F5 0D 00 FC 2F 02 00 7D 58 DF 00 C0 FF 22 00  ...../..}X....".
896752: D0 87 80 F5 0D 00 FC 2F 02 00 7D 58 DF 00 C0 FF  ......./..}X....
896768: 22 00 D0 87 F5 0D 00 FC 2F 02 00 7D 58 DF 00 C0  "......./..}X...
896784: FF 22 00 D0 87 F5 0D 00 FC 2F 02 00 7D 58 DF 00  ."......./..}X..
896800: C0 FF 4E 0A 22 00 D0 87 F5 0D 00 FC 2F 02 00 7D  ..N."......./..}
896816: 58 DF 00 C0 FF 22 00 D0 87 F5 0D 00 FC 2F 02 00  X...."......./..
896832: 7D 58 DF 00 C0 FF 22 00 D0 87 F5 0D 00 FC 2F 02  }X...."......./.
896848: 00 7D 08 5C DF 00 C0 FF 22 00 D0 87 F5 0D 00 FC  .}.\....".......
896864: 2F 02 00 7D 58 DF 00 C0 FF 22 00 D0 87 F5 0D 00  /..}X...."......
896880: FC 2F 02 00 7D 58 DF 00 C0 FF 22 00 D0 87 F5 0D  ./..}X....".....
896896: 00 FC 2F 02 00 7D 58 DF 00 C0 FF 22 00 D0 87 F5  ../..}X...."....
896912: 0D 00 FC 2F 02 00 7D 58 DF 00 C0 FF 22 00 D0 87  .../..}X...."...
896928: C0 F5 0D 00 FC 2F 02 00 7D 58 DF 00 C0 FF 22 00  ...../..}X....".
896944: D0 87 F5 0D 00 FC 2F 02 00 7D 58 DF 00 C0 FF 22  ....../..}X...."
896960: 00 D0 87 F5 0D 00 FC 2F 02 00 7D 58 DF 00 C0 FF  ......./..}X....
896976: 22 00 D0 87 F5 0D 00 FC 2F 02 00 7D 58 DF 00 C0  "......./..}X...
